true_q1_deg,true_q2_deg,true_q3_deg,target_x_m,target_y_m,target_z_m,repo_q1_deg,repo_q1_wrapped_deg,repo_q2_deg,repo_q3_deg,repo_foot_x_m,repo_foot_y_m,repo_foot_z_m,repo_foot_error_m,paper_q1_deg,paper_q1_wrapped_deg,paper_q2_deg,paper_q3_deg,paper_foot_x_m,paper_foot_y_m,paper_foot_z_m,paper_foot_error_m,repo_mujoco_toe_error_m,paper_mujoco_toe_error_m,repo_mujoco_toe_x_m,repo_mujoco_toe_y_m,repo_mujoco_toe_z_m,paper_mujoco_toe_x_m,paper_mujoco_toe_y_m,paper_mujoco_toe_z_m,repo_q1_inside_mujoco_range,paper_q1_inside_mujoco_range
-18.5,15.0,-25.0,-0.1257287041371619,-0.20242849569055793,0.005248784251820026,-18.500000000000007,-18.5,14.999999999999966,-24.999999999999947,-0.12572870413716192,-0.20242849569055793,0.005248784251820019,2.8609792490763984e-17,-225.18898087946758,134.81101912053242,14.999999999999966,-24.999999999999947,0.20325347690533097,0.12439062278743646,0.005248784251820019,0.4637240684353238,7.97218214573518e-17,0.4265219823096727,0.10172174780515862,-0.15847902242326975,0.06624983406968085,0.10172174780515862,0.1502803310392264,0.36050935055605415,True,False
-18.0,15.0,-25.0,-0.12395741731983653,-0.2035179638335351,0.005248784251820026,-18.000000000000014,-18.0,15.000000000000009,-25.000000000000018,-0.12395741731983659,-0.20351796383353507,0.005248784251820033,6.245004513516506e-17,-224.6889808794676,135.31101912053236,15.000000000000009,-25.000000000000018,0.20216023845031453,0.12615958505505706,0.005248784251820033,0.4637240684353237,5.551115123125783e-17,0.42652198230967264,0.10172174780515864,-0.156870970682377,0.06521419278246991,0.10172174780515864,0.14930876005367816,0.3621569042265622,True,False
-17.5,15.0,-25.0,-0.12217669066526163,-0.20459193329561456,0.005248784251820026,-17.499999999999993,-17.5,14.999999999999966,-24.999999999999947,-0.1221766906652616,-0.20459193329561456,0.005248784251820019,2.8609792490763984e-17,-224.18898087946758,135.81101912053242,14.999999999999966,-24.999999999999947,0.20105160471044486,0.12791893978182928,0.005248784251820019,0.46372406843532393,1.249000902703301e-16,0.42652198230967264,0.10172174780515862,-0.1552539426107108,0.06419262364990572,0.10172174780515862,0.14832284862698475,0.36379591671458056,True,False
-17.0,15.0,-25.0,-0.12038665978266629,-0.20565032228986363,0.005248784251820026,-17.0,-17.0,14.999999999999966,-24.999999999999947,-0.12038665978266627,-0.20565032228986369,0.005248784251820019,5.763878168445254e-17,-223.68898087946755,136.31101912053248,14.999999999999966,-24.999999999999947,0.19992766011247348,0.1296685529860787,0.005248784251820019,0.4637240684353238,4.163336342344337e-17,0.42652198230967275,0.10172174780515862,-0.1536280613512193,0.06318520446843331,0.10172174780515862,0.14732267184011855,0.3654262632029622,True,False
-16.5,15.0,-25.0,-0.11858746098983257,-0.20669305021586276,0.005248784251820026,-16.500000000000004,-16.5,14.999999999999966,-24.999999999999947,-0.11858746098983258,-0.20669305021586276,0.005248784251820019,1.5515838457795457e-17,-223.18898087946758,136.81101912053242,14.999999999999966,-24.999999999999947,0.19878849024913325,0.1314082914279859,0.005248784251820019,0.4637240684353238,4.163336342344337e-17,0.42652198230967275,0.10172174780515862,-0.15199345072105544,0.062192011956923365,0.10172174780515862,0.1463083058604142,0.3670478195345098,True,False
-16.0,15.0,-25.0,-0.11677923130271445,-0.20772003766584324,0.005248784251820026,-16.00000000000001,-16.0,15.000000000000009,-25.000000000000018,-0.11677923130271448,-0.20772003766584318,0.005248784251820033,6.245004513516506e-17,-222.68898087946758,137.31101912053242,15.000000000000009,-25.000000000000018,0.1976341818726195,0.13313802261973307,0.005248784251820033,0.4637240684353237,6.206335383118183e-17,0.42652198230967264,0.10172174780515864,-0.15035023520214716,0.06121312175083121,0.10172174780515864,0.14527982793576816,0.36866046222143095,True,False
-15.5,15.0,-25.0,-0.11496210842500346,-0.20873120643073464,0.005248784251820026,-15.500000000000016,-15.500000000000028,15.000000000000009,-25.000000000000018,-0.1149621084250035,-0.20873120643073462,0.005248784251820033,5.0515910130503314e-17,-222.1889808794676,137.81101912053236,15.000000000000009,-25.000000000000018,0.19646482288798445,0.13485761483559283,0.005248784251820033,0.46372406843532377,1.1775693440128312e-16,0.42652198230967275,0.10172174780515864,-0.14869853993171833,0.060248608396435796,0.10172174780515864,0.14423731638875661,0.3702640684547413,True,False
-15.0,15.0,-25.0,-0.113136230737642,-0.20972647950612067,0.005248784251820026,-14.999999999999996,-15.0,14.999999999999966,-24.999999999999947,-0.11313623073764198,-0.20972647950612067,0.005248784251820019,1.5515838457795457e-17,-221.68898087946758,138.31101912053242,14.999999999999966,-24.999999999999947,0.19528050234644184,0.13656693712196055,0.005248784251820019,0.4637240684353238,8.441528768080324e-17,0.42652198230967264,0.10172174780515864,-0.1470384906927584,0.059298545345163295,0.10172174780515862,0.14318085061066987,0.37185851611361753,True,False
-14.5,15.0,-25.0,-0.11130173728828516,-0.21070578109810315,0.005248784251820026,-14.500000000000002,-14.5,15.000000000000009,-25.000000000000018,-0.11130173728828516,-0.21070578109810312,0.005248784251820033,2.8609792490763984e-17,-221.18898087946755,138.81101912053248,15.000000000000009,-25.000000000000018,0.1940813104385864,0.138265859307326,0.005248784251820033,0.4637240684353238,3.1031676915590914e-17,0.4265219823096726,0.10172174780515862,-0.1453702139044443,0.05836300494799358,0.10172174780515864,0.1421105110554672,0.3734436837746973,True,False
-14.0,15.0,-25.0,-0.10945876778071159,-0.21166903662907446,0.005248784251820026,-14.000000000000007,-14.0,15.000000000000009,-25.000000000000018,-0.10945876778071162,-0.21166903662907444,0.005248784251820033,3.98609107286759e-17,-220.68898087946758,139.31101912053242,15.000000000000009,-25.000000000000018,0.1928673384875248,0.13995425201218703,0.005248784251820033,0.4637240684353238,2.7755575615628914e-17,0.42652198230967264,0.10172174780515864,-0.14369383661251234,0.05744205844994982,0.10172174780515864,0.14102637923364997,0.37501945072132586,True,False
-13.5,15.0,-25.0,-0.10760746256418469,-0.21261617274339645,0.005248784251820026,-13.500000000000012,-13.5,15.000000000000009,-25.000000000000018,-0.10760746256418473,-0.21261617274339642,0.005248784251820033,5.0515910130503314e-17,-220.18898087946758,139.81101912053242,15.000000000000009,-25.000000000000018,0.19163867894192094,0.14163198665890253,0.005248784251820033,0.4637240684353237,5.721958498152797e-17,0.42652198230967264,0.10172174780515864,-0.1420094864795837,0.05653577598467349,0.10172174780515864,0.1399285377060535,0.3765856969527496,True,False
-13.0,15.0,-25.0,-0.10574796262276429,-0.2135471173129871,0.005248784251820026,-12.999999999999993,-13.0,14.999999999999966,-24.999999999999947,-0.10574796262276426,-0.2135471173129871,0.005248784251820019,2.8609792490763984e-17,-219.68898087946755,140.31101912053248,14.999999999999966,-24.999999999999947,0.19039542536895643,0.14329893548148348,0.005248784251820019,0.4637240684353238,5.721958498152797e-17,0.42652198230967275,0.10172174780515862,-0.1403172917754421,0.05564422656908305,0.10172174780515862,0.13881707007756078,0.3781423031932541,True,False
-12.5,15.0,-25.0,-0.10388040956457029,-0.21446179944281302,0.005248784251820026,-12.499999999999998,-12.5,14.99999999999999,-24.999999999999986,-0.10388040956457026,-0.21446179944281302,0.0052487842518200226,2.797157557069881e-17,-219.18898087946758,140.81101912053242,14.99999999999999,-24.999999999999986,0.18913767244720425,0.14495497153532294,0.0052487842518200226,0.4637240684353238,2.7755575615628914e-17,0.42652198230967264,0.10172174780515864,-0.138617381367266,0.05476747809811845,0.10172174780515862,0.1376920609907349,0.3796891509012469,True,False
-12.0,15.0,-25.0,-0.10200494561099857,-0.2153601494762888,0.005248784251820026,-12.000000000000004,-12.0,14.999999999999966,-24.999999999999947,-0.10200494561099858,-0.2153601494762888,0.005248784251820019,1.5515838457795457e-17,-218.68898087946755,141.31101912053248,14.999999999999966,-24.999999999999947,0.18786551595941892,0.14659996870686415,0.005248784251820019,0.4637240684353239,6.798699777552591e-17,0.4265219823096727,0.10172174780515862,-0.13690988470981447,0.053905597339570066,0.10172174780515862,0.1365535961193734,0.381226122278287,True,False
-11.5,15.0,-25.0,-0.10012171358589037,-0.21624209900058117,0.005248784251820026,-11.50000000000001,-11.5,15.000000000000009,-25.000000000000018,-0.1001217135858904,-0.21624209900058114,0.005248784251820033,5.0515910130503314e-17,-218.1889808794676,141.81101912053236,15.000000000000009,-25.000000000000018,0.1865790527852424,0.14823380172320327,0.005248784251820033,0.4637240684353237,6.206335383118183e-17,0.4265219823096726,0.10172174780515864,-0.13519493183556872,0.05305864992899466,0.10172174780515864,0.13540176216198407,0.3827531002780527,True,False
-11.0,15.0,-25.0,-0.09823085690465563,-0.21710758085181936,0.005248784251820026,-11.000000000000004,-11.0,15.000000000000009,-25.000000000000018,-0.09823085690465565,-0.2171075808518193,0.005248784251820033,5.763878168445254e-17,-217.68898087946758,142.31101912053242,15.000000000000009,-25.000000000000018,0.18527838089382598,0.14985634616163088,0.005248784251820033,0.46372406843532377,1.3877787807814457e-17,0.42652198230967275,0.10172174780515865,-0.1334726533448298,0.05222670036471656,0.10172174780515864,0.13423664683518216,0.38426996861525803,True,False
-10.5,15.0,-25.0,-0.0963325195633514,-0.21795652912020952,0.005248784251820026,-10.500000000000009,-10.5,14.99999999999999,-24.999999999999986,-0.09633251956335141,-0.21795652912020946,0.0052487842518200226,5.732467154385379e-17,-217.18898087946758,142.81101912053242,14.99999999999999,-24.999999999999986,0.18396359933637013,0.15146747845910577,0.0052487842518200226,0.4637240684353237,6.206335383118183e-17,0.42652198230967275,0.10172174780515864,-0.13174318039577299,0.051409812002916236,0.10172174780515864,0.13305833886701085,0.3857766117745058,True,False
-10.0,15.0,-25.0,-0.09442684612771589,-0.21878887915505413,0.005248784251820026,-10.000000000000002,-10.0,15.000000000000009,-25.000000000000018,-0.09442684612771589,-0.21878887915505413,0.005248784251820033,6.938893903907228e-18,-216.68898087946758,143.31101912053242,15.000000000000009,-25.000000000000018,0.18263480823858086,0.1530670759216658,0.005248784251820033,0.46372406843532377,2.7755575615628914e-17,0.42652198230967264,0.10172174780515864,-0.13000664469445922,0.050608047052805,0.10172174780515864,0.13186692799018387,0.38727291501908634,True,False
-9.5,15.0,-25.0,-0.09251398172215934,-0.21960456756967553,0.005248784251820026,-9.500000000000007,-9.5,14.99999999999999,-24.999999999999986,-0.09251398172215936,-0.21960456756967553,0.0052487842518200226,1.4304896245381992e-17,-216.18898087946758,143.81101912053242,14.99999999999999,-24.999999999999986,0.18129210879304472,0.1546550167337712,0.0052487842518200226,0.4637240684353238,2.7755575615628914e-17,0.42652198230967264,0.10172174780515864,-0.1282631784848054,0.04982146657188799,0.10172174780515862,0.1306625049352521,0.38875876439971463,True,False
-9.0,15.0,-25.0,-0.09059407201871222,-0.22040353224624282,0.005248784251820026,-9.0,-9.0,15.000000000000009,-25.000000000000018,-0.09059407201871222,-0.22040353224624282,0.005248784251820033,6.938893903907228e-18,-215.68898087946758,144.31101912053242,15.000000000000009,-25.000000000000018,0.17993560325152308,0.156231179967581,0.005248784251820033,0.4637240684353238,0.0,0.42652198230967264,0.10172174780515864,-0.1265129145385135,0.049050130461314276,0.10172174780515864,0.1294451614236946,0.39023404676320744,True,False
-8.5,15.0,-25.0,-0.08866726322593166,-0.2211857123405026,0.005248784251820026,-8.500000000000005,-8.5,14.99999999999999,-24.999999999999986,-0.08866726322593167,-0.2211857123405026,0.0052487842518200226,1.4304896245381992e-17,-215.18898087946758,144.81101912053242,14.99999999999999,-24.999999999999986,0.17856539491716486,0.15779544559216266,0.0052487842518200226,0.4637240684353238,1.962615573354719e-17,0.42652198230967264,0.10172174780515864,-0.12475598614495949,0.04829409746131502,0.10172174780515864,0.12821499016093263,0.391698649761101,True,False
-8.0,15.0,-25.0,-0.08673370207776718,-0.22195104828641238,0.005248784251820026,-7.999999999999998,-8.0,14.999999999999952,-24.999999999999915,-0.08673370207776718,-0.22195104828641238,0.0052487842518200226,3.469446951953614e-18,-214.68898087946755,145.31101912053248,14.999999999999952,-24.999999999999915,0.1771815881366396,0.1593476944826327,0.0052487842518200226,0.4637240684353239,9.813077866773594e-17,0.42652198230967275,0.10172174780515862,-0.1229925271010427,0.04755342514673008,0.10172174780515862,0.12697208482927078,0.3931524618582068,True,False
-7.5,15.0,-25.0,-0.08479353582238629,-0.22269948180067667,0.005248784251820026,-7.500000000000004,-7.5,14.999999999999952,-24.999999999999915,-0.08479353582238632,-0.22269948180067667,0.0052487842518200226,2.797157557069881e-17,-214.18898087946758,145.81101912053242,14.999999999999952,-24.999999999999915,0.17578428829219145,0.16088780842922795,0.0052487842518200226,0.4637240684353238,1.1775693440128312e-16,0.4265219823096727,0.10172174780515861,-0.12122267170099695,0.04682816992262412,0.10172174780515862,0.1257165400807622,0.3945953723411046,True,False
-7.0,15.0,-25.0,-0.082846912210961,-0.2234309558871857,0.005248784251820026,-6.999999999999997,-7.0,15.00000000000004,-25.000000000000078,-0.082846912210961,-0.2234309558871857,0.005248784251820019,6.938893903907228e-18,-213.68898087946758,146.31101912053242,15.00000000000004,-25.000000000000078,0.1743736017936131,0.16241567014630898,0.005248784251820019,0.4637240684353237,1.962615573354719e-17,0.4265219823096726,0.10172174780515864,-0.11944655472616307,0.04611838701999041,0.10172174780515864,0.12444845153000025,0.3960272713265749,True,False
-6.5,15.0,-25.0,-0.080893979486416,-0.22414541484135586,0.005248784251820026,-6.500000000000003,-6.5,15.000000000000009,-25.000000000000018,-0.08089397948641601,-0.22414541484135586,0.005248784251820033,1.5515838457795457e-17,-213.18898087946758,146.81101912053242,15.000000000000009,-25.000000000000018,0.17294963607014346,0.16393116328129054,0.005248784251820033,0.4637240684353237,1.962615573354719e-17,0.4265219823096726,0.10172174780515864,-0.11766431143472535,0.04542413049154473,0.10172174780515864,0.12316791574683804,0.3974480497699661,True,False
-6.0,15.0,-25.0,-0.07893488637213932,-0.2248428042543716,0.005248784251820026,-6.000000000000009,-6.0,15.000000000000027,-25.000000000000053,-0.07893488637213934,-0.2248428042543716,0.005248784251820026,2.7755575615628914e-17,-212.68898087946758,147.31101912053242,15.000000000000027,-25.000000000000053,0.17151249956228531,0.16543417242350292,0.005248784251820026,0.46372406843532377,5.887846720064156e-17,0.4265219823096726,0.10172174780515865,-0.1158760775514106,0.04474545320760988,0.10172174780515865,0.12187503024903307,0.398857599473499,True,False
-5.5,15.0,-25.0,-0.07696978206065656,-0.2255230710173291,0.005248784251820026,-5.500000000000002,-5.5,14.999999999999952,-24.999999999999915,-0.07696978206065658,-0.2255230710173291,0.0052487842518200226,1.4304896245381992e-17,-212.18898087946755,147.81101912053248,14.999999999999952,-24.999999999999915,0.1700623017135478,0.16692458311298086,0.0052487842518200226,0.4637240684353239,8.777083671441753e-17,0.42652198230967264,0.10172174780515864,-0.11408198925715246,0.04408240685208843,0.10172174780515862,0.12056989349482158,0.4002558130945066,True,False
-5.0,15.0,-25.0,-0.07499881620226927,-0.22618616332528046,0.005248784251820026,-5.000000000000007,-5.0,14.99999999999999,-24.999999999999986,-0.0749988162022693,-0.22618616332528046,0.0052487842518200226,2.797157557069881e-17,-211.68898087946758,148.31101912053242,14.99999999999999,-24.999999999999986,0.16859915296211198,0.16840228184917977,0.0052487842518200226,0.46372406843532377,8.777083671441753e-17,0.42652198230967275,0.10172174780515864,-0.11228218317872067,0.04343504191852769,0.10172174780515864,0.11925260487542061,0.40164258415360765,True,False
-4.5,15.0,-25.0,-0.07302213889365843,-0.2268320306811793,0.005248784251820026,-4.5,-4.5,15.000000000000009,-25.000000000000018,-0.07302213889365843,-0.2268320306811793,0.005248784251820033,6.938893903907228e-18,-211.18898087946758,148.81101912053242,15.000000000000009,-25.000000000000018,0.16712316473241975,0.16986715609962005,0.005248784251820033,0.4637240684353237,1.3877787807814457e-17,0.42652198230967264,0.10172174780515865,-0.11047679637831624,0.042803407706273625,0.10172174780515864,0.1179232647074584,0.4030178070428175,True,False
-4.0,15.0,-25.0,-0.07103990066645414,-0.22746062389972585,0.005248784251820026,-4.000000000000005,-4.0,15.000000000000027,-25.000000000000053,-0.07103990066645417,-0.22746062389972582,0.005248784251820026,3.925231146709438e-17,-210.68898087946758,149.31101912053242,15.000000000000027,-25.000000000000053,0.1656344494266896,0.17131909430845593,0.005248784251820026,0.4637240684353238,3.1031676915590914e-17,0.42652198230967264,0.10172174780515864,-0.10866596634313404,0.042187552316716864,0.10172174780515864,0.11658197422533559,0.40438137703358845,True,False
-3.5,15.0,-25.0,-0.06905225247577194,-0.22807189511111284,0.005248784251820026,-3.4999999999999987,-3.5,15.000000000000027,-25.000000000000053,-0.06905225247577194,-0.2280718951111128,0.005248784251820026,2.7755575615628914e-17,-210.18898087946758,149.81101912053242,15.000000000000027,-25.000000000000053,0.16413312041635575,0.17275798590497132,0.005248784251820026,0.46372406843532377,1.962615573354719e-17,0.42652198230967264,0.10172174780515865,-0.10684983097489194,0.041587522649629824,0.10172174780515864,0.11522883557351546,0.4057331902847865,True,False
-3.0,15.0,-25.0,-0.06705934568871706,-0.2286657977646709,0.005248784251820026,-3.0000000000000044,-3.0,14.99999999999999,-24.999999999999986,-0.06705934568871708,-0.22866579776467086,0.0052487842518200226,3.122502256758253e-17,-209.68898087946755,150.31101912053248,14.99999999999999,-24.999999999999986,0.16261929203343492,0.1741837213120004,0.0052487842518200226,0.4637240684353238,1.962615573354719e-17,0.42652198230967264,0.10172174780515862,-0.1050285285793299,0.041003364399594705,0.10172174780515864,0.11386395179874514,0.4070731438505988,True,False
-2.5,15.0,-25.0,-0.06506133207285716,-0.2292422866324135,0.005248784251820026,-2.4999999999999973,-2.5,14.99999999999999,-24.999999999999986,-0.06506133207285715,-0.2292422866324135,0.0052487842518200226,1.4304896245381992e-17,-209.18898087946758,150.81101912053242,14.99999999999999,-24.999999999999986,0.16109307956181965,0.17559619195427179,0.0052487842518200226,0.4637240684353238,0.0,0.42652198230967264,0.10172174780515864,-0.10320219785567665,0.04043512205252395,0.10172174780515862,0.11248742684220853,0.4084011356883734,True,False
-2.0,15.0,-25.0,-0.06305836378466473,-0.22980131781248142,0.005248784251820026,-2.0000000000000027,-2.0,15.000000000000027,-25.000000000000053,-0.06305836378466473,-0.22980131781248145,0.005248784251820026,2.7755575615628914e-17,-208.68898087946758,151.31101912053242,15.000000000000027,-25.000000000000053,0.15955459922849846,0.17699529026667754,0.005248784251820026,0.4637240684353237,1.3877787807814457e-17,0.4265219823096727,0.10172174780515864,-0.1013709778860878,0.039882838882272315,0.10172174780515864,0.11109936553161051,0.4097170646663905,True,False
-1.5,15.0,-25.0,-0.0610505933579297,-0.230342848732486,0.005248784251820026,-1.4999999999999958,-1.5,14.99999999999999,-24.999999999999986,-0.06105059335792968,-0.23034284873248598,0.0052487842518200226,3.4867510341210807e-17,-208.18898087946755,151.81101912053248,14.99999999999999,-24.999999999999986,0.15800396819470525,0.17838090970246448,0.0052487842518200226,0.4637240684353238,3.3993498887762956e-17,0.4265219823096727,0.10172174780515862,-0.09953500812505382,0.0393465569473415,0.10172174780515864,0.10969987357319384,0.4110208305715635,True,False
-1.0,15.0,-25.0,-0.059038173692143495,-0.230866838152751,0.005248784251820026,-1.0000000000000013,-1.0,14.999999999999952,-24.999999999999915,-0.0590381736921435,-0.230866838152751,0.0052487842518200226,7.757919228897728e-18,-207.68898087946758,152.31101912053242,14.999999999999952,-24.999999999999915,0.15644130454699695,0.17975294474134762,0.0052487842518200226,0.4637240684353238,1.0103182026100663e-16,0.42652198230967264,0.10172174780515862,-0.09769442838878035,0.03882631708767702,0.10172174780515862,0.10828905754368975,0.4123123341170709,True,False
-0.5,15.0,-25.0,-0.05702125804085504,-0.23137324616945332,0.005248784251820026,-0.5000000000000071,-0.5,14.99999999999999,-24.999999999999986,-0.05702125804085507,-0.23137324616945332,0.0052487842518200226,2.797157557069881e-17,-207.18898087946758,152.81101912053242,14.99999999999999,-24.999999999999986,0.15486672728826006,0.18111129089754704,0.0052487842518200226,0.4637240684353239,3.3993498887762956e-17,0.42652198230967264,0.10172174780515864,-0.09584937884454035,0.03832215892155859,0.10172174780515862,0.10686702488220073,0.41359147694991755,True,False
0.0,15.0,-25.0,-0.055,-0.23186203421766188,0.005248784251820026,0.0,0.0,15.000000000000009,-25.000000000000018,-0.055,-0.23186203421766186,0.005248784251820033,2.8609792490763984e-17,-206.68898087946758,153.31101912053242,15.000000000000009,-25.000000000000018,0.15328035632864934,0.18245584472774365,0.005248784251820033,0.4637240684353237,0.0,0.42652198230967264,0.10172174780515864,-0.094,0.037834120842582294,0.10172174780515864,0.10543388388201994,0.4148581616584243,True,False
0.5,15.0,-25.0,-0.0529745534962038,-0.23233316507427443,0.005248784251820026,0.49999999999999434,0.5,15.000000000000009,-25.000000000000018,-0.05297455349620382,-0.23233316507427443,0.005248784251820033,2.1942709178604383e-17,-206.18898087946758,153.81101912053242,15.000000000000009,-25.000000000000018,0.1516823124764552,0.18378650383895773,0.005248784251820033,0.4637240684353238,3.1031676915590914e-17,0.4265219823096727,0.10172174780515864,-0.09214643269251852,0.03736224001673742,0.10172174780515864,0.103989743682383,0.4161122917796465,True,False
1.0,15.0,-25.0,-0.05094507277505955,-0.23278660286085218,0.005248784251820026,1.0000000000000013,1.0,14.999999999999966,-24.999999999999947,-0.050945072775059545,-0.23278660286085218,0.005248784251820019,9.813077866773595e-18,-205.68898087946755,154.31101912053248,14.999999999999966,-24.999999999999947,0.15007271742890393,0.18510316689634615,0.005248784251820019,0.4637240684353238,5.721958498152797e-17,0.42652198230967264,0.10172174780515864,-0.09028881807842269,0.03690655237957588,0.10172174780515864,0.10253471426015723,0.4173537718067198,True,False
1.5,15.0,-25.0,-0.04891171238938159,-0.23322231304635205,0.005248784251820026,1.4999999999999958,1.5,14.99999999999999,-24.999999999999986,-0.04891171238938161,-0.23322231304635202,0.0052487842518200226,3.4867510341210807e-17,-205.18898087946758,154.81101912053242,14.99999999999999,-24.999999999999986,0.1484516937628904,0.18640573363091922,0.0052487842518200226,0.46372406843532377,3.3993498887762956e-17,0.4265219823096726,0.10172174780515862,-0.08842729762225747,0.03646709263347549,0.10172174780515864,0.10106890642146678,0.4185825071961333,True,False
2.0,15.0,-25.0,-0.046874627187435805,-0.23364026244975655,0.005248784251820026,2.0000000000000027,2.0,14.99999999999999,-24.999999999999986,-0.0468746271874358,-0.23364026244975655,0.0052487842518200226,7.757919228897728e-18,-204.68898087946758,155.31101912053242,14.99999999999999,-24.999999999999986,0.14681936492564263,0.18769410484717733,0.0052487842518200226,0.46372406843532377,3.1031676915590914e-17,0.4265219823096727,0.10172174780515864,-0.08656201308601273,0.03604389424499721,0.10172174780515864,0.09959243179325339,0.41979840437493043,True,False
2.5,15.0,-25.0,-0.0448339723011472,-0.23404041924260047,0.005248784251820026,2.4999999999999973,2.5,14.999999999999966,-24.999999999999947,-0.044833972301147204,-0.2340404192426005,0.005248784251820019,2.943923360032078e-17,-204.18898087946758,155.81101912053242,14.999999999999966,-24.999999999999947,0.14517585522532156,0.18896818243066396,0.005248784251820019,0.4637240684353238,5.551115123125783e-17,0.42652198230967275,0.10172174780515864,-0.08469310651832772,0.03563698944233695,0.10172174780515862,0.09810540281477662,0.42100137074783306,True,False
